index,A1-uid
784,39
785,18
786,7
787,228
788,23
789,35
790,18
791,23
792,35
793,31
794,62
795,298
796,82
797,13
798,7
799,26
800,167
801,13
802,16
803,38
804,141
805,115
806,5
807,189
808,32
809,10
810,7
811,74
812,15
813,177
814,66
815,64
816,70
817,10
818,12
819,107
820,33
821,10
822,11
823,11
824,185
825,180
826,224
827,17
828,4
829,4
830,13
831,220
832,107
833,31
834,168
835,39
836,49
837,145
838,13
839,45
840,127
841,86
842,81
843,158
844,306
845,62
846,132
847,12
848,8
849,102
850,11
851,10
852,33
853,69
854,13
855,25
856,62
857,125
858,30
859,45
860,31
861,305
862,99
863,120
864,19
865,11
866,99
867,47
868,10
869,8
870,166
871,82
872,3
873,6
874,32
875,72
876,19
877,5
878,8
879,53
880,18
881,127
882,13
883,284
884,165
885,68
886,23
887,39
888,49
889,8
890,62
891,40
892,62
893,246
894,8
895,81
896,4
897,280
898,120
899,77
900,8
901,8
902,10
903,294
904,12
905,86
906,13
907,139
908,115
909,61
910,13
911,66
912,87
913,100
914,25
915,288
916,8
917,7
918,22
919,84
920,188
921,26
922,145
923,61
924,100
925,62
926,19
927,36
928,68
929,4
930,31
931,80
932,62
933,81
934,51
935,111
936,146
937,11
938,280
939,5
940,12
941,160
942,23
943,258
944,8
945,32
946,13
947,111
948,74
949,19
950,185
951,222
952,88
953,133
954,120
955,100
956,13
957,25
958,8
959,91
960,15
961,47
962,257
963,145
964,31
965,85
966,39
967,66
968,229
969,288
970,66
971,34
972,22
973,185
974,36
975,23
976,12
977,100
978,19
979,23
980,66
981,165
982,2
983,25
984,18
985,33
986,49
987,34
988,99
989,61
990,121
991,104
992,185
993,282
994,25
995,66
996,66
997,10
998,86
999,62
1000,95
1001,50
1002,22
1003,66
1004,63
1005,1
1006,8
1007,158
1008,185
1009,31
1010,74
1011,59
1012,94
1013,18
1014,28
1015,127
1016,26
1017,26
1018,39
1019,10
1020,87
1021,313
1022,18
1023,81
1024,75
1025,19
1026,49
1027,2
1028,17
1029,97
1030,129
1031,56
1032,100
1033,82
1034,79
1035,127
1036,94
1037,79
1038,99
1039,72
1040,47
1041,23
1042,13
1043,23
1044,139
1045,68
1046,158
1047,61
1048,36
1049,66
1050,62
1051,23
1052,32
1053,42
1054,5
1055,42
1056,99
1057,87
1058,13
1059,222
1060,13
1061,159
1062,88
1063,18
1064,69
1065,175
1066,62
1067,8
1068,104
1069,143
1070,13
1071,133
1072,160
1073,43
1074,288
1075,74
1076,77
1077,36
1078,152
1079,72
1080,8
1081,23
1082,49
1083,36
1084,62
1085,18
1086,50
1087,49
1088,6
1089,23
1090,31
1091,135
1092,35
1093,80
1094,80
1095,152
1096,69
1097,45
1098,74
1099,101
1100,105
1101,100
1102,177
1103,12
1104,15
1105,62
1106,31
1107,88
1108,72
1109,182
1110,8
1111,59
1112,17
1113,18
1114,49
1115,51
1116,13
1117,100
1118,120
1119,45
1120,94
1121,49
1122,57
1123,26
1124,318
1125,116
1126,81
1127,19
1128,62
1129,64
1130,62
1131,34
1132,87
1133,168
1134,72
1135,33
1136,2
1137,75
1138,189
1139,81
1140,3
1141,51
1142,36
1143,18
1144,77
1145,67
1146,69
1147,212
1148,62
1149,23
1150,28
1151,70
1152,100
1153,186
1154,127
1155,26
1156,79
1157,7
1158,101
1159,81
1160,18
1161,57
1162,175
1163,23
1164,7
1165,49
1166,12
1167,34
1168,14
1169,294
1170,1
1171,69
1172,38
1173,13
1174,2
1175,171
1176,107
1177,56
1178,84
1179,61
1180,115
1181,32
1182,6
1183,47
1184,1
1185,176
1186,10
1187,168
1188,175
1189,129
1190,39
1191,63
1192,188
1193,121
1194,13
1195,18
1196,83
1197,63
1198,301
1199,143
1200,57
1201,145
1202,146
1203,79
1204,13
1205,10
1206,7
1207,31
1208,80
1209,38
1210,142
1211,72
1212,187
1213,88
1214,51
1215,41
1216,87
1217,79
1218,130
1219,48
1220,168
1221,22
1222,159
1223,171
1224,239
1225,23
1226,61
1227,3
1228,127
1229,4
1230,69
1231,7
1232,82
1233,13
1234,86
1235,17
1236,53
1237,7
1238,31
1239,8
1240,166
1241,15
1242,7
1243,4
1244,85
1245,86
1246,42
1247,185
1248,62
1249,61
1250,21
1251,35
1252,175
1253,47
1254,100
1255,82
1256,34
1257,47
1258,129
1259,83
1260,18
1261,32
1262,135
1263,68
1264,8
1265,2
1266,33
1267,58
1268,63
1269,65
1270,116
1271,56
1272,36
1273,100
1274,64
1275,61
1276,72
1277,26
1278,19
1279,82
1280,69
1281,15
1282,33
1283,23
1284,185
1285,72
1286,12
1287,104
1288,160
1289,175
1290,152
1291,86
1292,23
1293,186
1294,7
1295,82
1296,81
1297,25
1298,269
1299,15
1300,2
1301,87
1302,18
1303,18
1304,80
1305,123
1306,70
1307,81
1308,3
1309,12
1310,62
1311,36
1312,33
1313,11
1314,100
1315,135
1316,69
1317,291
1318,223
1319,127
1320,118
1321,79
1322,7
1323,67
1324,127
1325,16
1326,10
1327,72
1328,50
1329,69
1330,94
1331,115
1332,3
1333,168
1334,23
1335,322
1336,74
1337,1
1338,18
1339,19
1340,8
1341,23
1342,83
1343,19
1344,2
1345,63
1346,35
1347,26
1348,129
1349,168
1350,111
1351,191
1352,143
1353,1
1354,12
1355,43
1356,15
1357,250
1358,127
1359,175
1360,69
1361,62
1362,4
1363,91
1364,10
1365,88
1366,61
1367,221
1368,224
1369,288
1370,61
1371,22
1372,62
1373,104
1374,42
1375,30
1376,8
1377,25
1378,69
1379,62
1380,68
1381,13
1382,118
1383,65
1384,26
1385,120
1386,284
1387,64
1388,23
1389,107
1390,45
1391,47
1392,81
1393,2
1394,17
1395,7
1396,42
1397,57
1398,18
1399,49
1400,25
1401,8
1402,184
1403,68
1404,22
1405,13
1406,49
1407,150
1408,59
1409,80
1410,13
1411,72
1412,127
1413,127
1414,12
1415,3
1416,183
1417,99
1418,180
1419,33
1420,81
1421,135
1422,19
1423,269
1424,227
1425,62
1426,213
1427,129
1428,5
1429,186
1430,33
1431,175
1432,78
1433,177
1434,160
1435,63
1436,30
1437,168
1438,8
1439,120
1440,4
1441,175
1442,87
1443,100
1444,35
1445,36
1446,33
1447,59
1448,257
1449,182
1450,125
1451,69
1452,47
1453,82
1454,15
1455,127
1456,99
1457,35
1458,183
1459,5
1460,81
1461,42
1462,100
1463,77
1464,218
1465,7
1466,187
1467,22
1468,137
1469,32
1470,133
1471,100
1472,35
1473,135
1474,5
1475,36
1476,7
1477,158
1478,15
1479,150
1480,72
1481,62
1482,102
1483,33
1484,61
1485,157
1486,166
1487,8
1488,2
1489,105
1490,25
1491,6
1492,23
1493,122
1494,100
1495,166
1496,2
1497,61
1498,62
1499,4
1500,39
1501,55
1502,19
1503,205
1504,18
1505,3
1506,112
1507,88
1508,18
1509,49
1510,100
1511,177
1512,99
1513,12
1514,84
1515,142
1516,49
1517,61
1518,116
1519,31
1520,166
1521,100
1522,23
1523,1
1524,100
1525,185
1526,69
1527,199
1528,127
1529,316
1530,66
1531,137
1532,127
1533,130
1534,23
1535,158
1536,115
1537,284
1538,6
1539,8
1540,288
1541,68
1542,32
1543,30
1544,17
1545,212
1546,61
1547,11
1548,1
1549,22
1550,45
1551,62
1552,47
1553,147
1554,84
1555,4
1556,159
1557,13
1558,120
1559,110
1560,13
1561,77
1562,57
1563,51
1564,19
1565,62
1566,283
1567,25
1568,18
1569,68
1570,32
1571,99
1572,23
1573,10
1574,23
1575,289
1576,13
1577,2
1578,216
1579,287
1580,17
1581,65
1582,100
1583,13
1584,99
1585,68
1586,13
1587,14
1588,31
1589,74
1590,82
1591,75
1592,43
1593,8
1594,2
1595,23
1596,4
1597,115
1598,21
1599,30
1600,185
1601,115
1602,25
1603,88
1604,13
1605,88
1606,8
1607,321
1608,173
1609,56
1610,84
1611,69
1612,72
1613,175
1614,11
1615,64
1616,177
1617,7
1618,13
1619,13
1620,142
1621,8
1622,8
1623,34
1624,185
1625,62
1626,36
1627,13
1628,42
1629,10
1630,51
1631,102
1632,34
1633,278
1634,11
1635,85
1636,7
1637,279
1638,42
1639,28
1640,74
1641,13
1642,59
1643,55
1644,284
1645,94
1646,56
1647,2
1648,120
1649,129
1650,19
1651,10
1652,1
1653,8
1654,13
1655,8
1656,38
1657,13
1658,59
1659,34
1660,127
1661,103
1662,117
1663,185
1664,133
1665,291
1666,111
1667,125
1668,85
1669,77
1670,15
1671,39
1672,31
1673,35
1674,297
1675,25
1676,170
1677,154
1678,120
1679,30
1680,109
1681,77
1682,145
1683,79
1684,51
1685,258
1686,11
1687,212
1688,258
1689,64
1690,66
1691,257
1692,127
1693,83
1694,4
1695,127
1696,2
1697,83
1698,4
1699,11
1700,101
1701,222
1702,8
1703,99
1704,38
1705,81
1706,158
1707,288
1708,142
1709,41
1710,47
1711,150
1712,228
1713,62
1714,75
1715,34
1716,10
1717,64
1718,84
1719,77
1720,61
1721,101
1722,107
1723,8
1724,141
1725,49
1726,8
1727,31
1728,186
1729,288
1730,62
1731,2
1732,17
1733,6
1734,38
1735,18
1736,31
1737,25
1738,229
1739,77
1740,57
1741,20
1742,25
1743,79
1744,127
1745,227
1746,49
1747,99
1748,258
1749,4
1750,13
1751,7
1752,7
1753,26
1754,185
1755,28
1756,317
1757,168
1758,17
1759,7
1760,74
1761,47
1762,33
1763,62
1764,62
1765,35
1766,101
1767,168
1768,11
1769,180
1770,10
1771,156
1772,69
1773,7
1774,30
1775,185
1776,152
1777,10
1778,62
1779,23
1780,38
1781,36
1782,64
1783,81
1784,175
1785,269
1786,109
1787,68
1788,83
1789,72
1790,12
1791,65
1792,10
1793,62
1794,26
1795,58
1796,23
1797,69
1798,127
1799,8
1800,39
1801,135
1802,65
1803,4
1804,47
1805,7
1806,13
1807,64
1808,42
1809,5
1810,33
1811,75
1812,23
1813,42
1814,61
1815,2
1816,284
1817,33
1818,69
1819,18
1820,140
1821,17
1822,39
1823,33
1824,127
1825,100
1826,66
1827,94
1828,112
1829,17
1830,13
1831,308
1832,13
1833,18
1834,97
1835,15
1836,11
1837,25
1838,115
1839,125
1840,99
1841,66
1842,35
1843,73
1844,6
1845,11
1846,22
1847,168
1848,129
1849,107
1850,23
1851,10
1852,132
1853,159
1854,291
1855,19
1856,47
1857,185
1858,42
1859,150
1860,8
1861,13
1862,288
1863,68
1864,69
1865,10
1866,81
1867,2
1868,145
1869,20
1870,13
1871,235
1872,120
1873,158
1874,171
1875,36
1876,90
1877,304
1878,7
1879,86
1880,19
1881,10
1882,13
1883,47
1884,40
1885,31
1886,110
1887,11
1888,25
1889,49
1890,83
1891,36
1892,132
1893,227
1894,127
1895,145
1896,13
1897,216
1898,33
1899,62
1900,56
1901,127
1902,69
1903,2
1904,45
1905,80
1906,33
1907,132
1908,61
1909,151
1910,53
1911,36
1912,23
1913,99
1914,95
1915,129
1916,7
1917,8
1918,145
1919,133
1920,18
1921,127
1922,132
1923,12
1924,42
1925,12
1926,284
1927,175
1928,25
1929,39
1930,237
1931,218
1932,184
1933,10
1934,291
1935,100
1936,72
1937,12
1938,165
1939,185
1940,3
1941,135
1942,94
1943,49
1944,68
1945,13
1946,77
1947,72
1948,13
1949,36
1950,20
1951,19
1952,109
1953,258
1954,8
1955,66
1956,47
1957,36
1958,5
1959,18
1960,105
1961,28
1962,184
1963,82
1964,65
1965,23
1966,152
1967,18
1968,12
1969,7
1970,15
1971,228
1972,157
1973,105
1974,2
1975,3
1976,115
1977,83
1978,33
1979,10
1980,7
1981,4
1982,59
1983,6
1984,145
1985,80
1986,13
1987,115
1988,94
1989,127
1990,140
1991,18
1992,211
1993,8
1994,171
1995,100
1996,64
1997,13
1998,15
1999,57
2000,17
2001,69
2002,3
2003,166
2004,80
2005,91
2006,34
2007,42
2008,59
2009,23
2010,264
2011,8
2012,45
2013,22
2014,127
2015,102
2016,4
2017,15
2018,258
2019,42
2020,1
2021,2
2022,66
2023,162
2024,77
2025,64
2026,175
2027,5
2028,20
2029,28
2030,63
2031,49
2032,80
2033,41
2034,145
2035,13
2036,117
2037,43
2038,35
2039,218
2040,11
2041,79
2042,11
2043,72
2044,18
2045,175
2046,50
2047,8
2048,33
2049,34
2050,156
2051,17
2052,82
2053,13
2054,33
2055,33
2056,180
2057,112
2058,168
2059,12
2060,152
2061,156
2062,8
2063,49
2064,36
2065,224
2066,47
2067,152
2068,94
2069,209
2070,116
2071,33
2072,6
2073,47
2074,23
2075,3
2076,65
2077,25
2078,72
2079,51
2080,216
2081,184
2082,237
2083,78
2084,19
2085,79
2086,18
2087,129
2088,23
2089,47
2090,195
2091,120
2092,185
2093,127
2094,85
2095,120
2096,43
2097,171
2098,62
2099,33
2100,22
2101,185
2102,175
2103,5
2104,19
2105,120
2106,45
2107,85
2108,72
2109,47
2110,63
2111,19
2112,32
2113,175
2114,160
2115,145
2116,25
2117,31
2118,258
2119,135
2120,120
2121,105
2122,22
2123,116
2124,33
2125,13
2126,36
2127,118
2128,36
2129,127
2130,25
2131,170
2132,45
2133,50
2134,208
2135,115
2136,129
2137,39
2138,267
2139,74
2140,19
2141,22
2142,165
2143,236
2144,33
2145,36
2146,94
2147,35
2148,127
2149,99
2150,42
2151,175
2152,79
2153,8
2154,61
2155,42
2156,55
2157,166
2158,13
2159,18
2160,77
2161,22
2162,31
2163,8
2164,127
2165,238
2166,100
2167,13
2168,68
2169,183
2170,123
2171,100
2172,59
2173,111
2174,18
2175,18
2176,17
2177,288
2178,115
2179,8
2180,127
2181,75
2182,32
2183,79
2184,257
2185,4
2186,62
2187,81
2188,69
2189,77
2190,35
2191,26
2192,161
2193,19
2194,28
2195,23
2196,15
2197,35
2198,8
2199,4
2200,11
2201,45
2202,278
2203,82
2204,170
2205,64
2206,269
2207,32
2208,39
2209,5
2210,62
2211,129
2212,24
2213,17
2214,18
2215,2
2216,132
2217,99
2218,111
2219,42
2220,6
2221,18
2222,13
2223,158
2224,61
2225,24
2226,45
2227,34
2228,127
2229,167
2230,117
2231,30
2232,274
2233,28
2234,166
2235,36
2236,81
2237,45
2238,18
2239,69
2240,35
2241,291
2242,47
2243,232
2244,100
2245,115
2246,38
2247,115
2248,56
2249,69
2250,117
2251,132
2252,10
2253,18
2254,18
2255,168
2256,13
2257,62
2258,25
2259,127
2260,45
2261,51
2262,25
2263,18
2264,13
2265,142
2266,101
2267,25
2268,185
2269,3
2270,12
2271,33
2272,26
2273,42
2274,11
2275,77
2276,15
2277,4
2278,46
2279,82
2280,49
2281,25
2282,280
2283,62
2284,42
2285,228
2286,86
2287,19
2288,15
2289,61
2290,175
2291,65
2292,39
2293,34
2294,61
2295,8
2296,20
2297,203
2298,57
2299,123
2300,26
2301,127
2302,81
2303,101
2304,35
2305,81
2306,36
2307,10
2308,47
2309,15
2310,16
2311,10
2312,61
2313,2
2314,74
2315,68
2316,13
2317,127
2318,32
2319,3
2320,122
2321,77
2322,33
2323,61
2324,50
2325,112
2326,4
2327,13
2328,86
2329,77
2330,36
2331,17
2332,118
2333,80
2334,8
2335,6
2336,77
2337,23
2338,4
2339,5
2340,191
2341,49
2342,30
2343,62
2344,36
2345,294
2346,18
2347,63
2348,4
2349,6
2350,57
2351,25
2352,8
2353,4
2354,22
2355,11
2356,117
2357,97
2358,18
2359,6
2360,11
2361,4
2362,3
2363,33
2364,63
2365,110
2366,78
2367,8
2368,23
2369,8
2370,7
2371,185
2372,5
2373,99
2374,168
2375,26
2376,23
2377,47
2378,12
2379,117
2380,127
2381,13
2382,18
2383,118
2384,62
2385,15
2386,23
2387,3
2388,74
2389,20
2390,4
2391,17
2392,45
2393,13
2394,13
2395,59
2396,8
2397,61
2398,10
2399,238
2400,284
2401,20
2402,116
2403,58
2404,63
2405,77
2406,19
2407,127
2408,82
2409,32
2410,101
2411,19
2412,175
2413,129
2414,132
2415,34
2416,74
2417,185
2418,11
2419,22
2420,8
2421,30
2422,15
2423,18
2424,10
2425,39
2426,13
2427,30
2428,122
2429,5
2430,158
2431,2
2432,13
2433,168
2434,69
2435,62
2436,3
2437,49
2438,73
2439,1
2440,12
2441,15
2442,109
2443,46
2444,100
2445,148
2446,30
2447,69
2448,127
2449,62
2450,74
2451,293
2452,11
2453,10
2454,185
2455,47
2456,146
2457,77
2458,28
2459,103
2460,42
2461,2
2462,10
2463,46
2464,175
2465,20
2466,23
2467,181
2468,62
2469,42
2470,51
2471,18
2472,72
2473,35
2474,80
2475,1
2476,184
2477,7
2478,22
2479,6
2480,31
2481,62
2482,68
2483,288
2484,180
2485,22
2486,19
2487,288
2488,86
2489,133
2490,61
2491,62
2492,47
2493,13
2494,10
2495,107
2496,102
2497,175
2498,55
2499,62
2500,100
2501,94
2502,25
2503,2
2504,15
2505,74
2506,186
2507,59
2508,25
2509,7
2510,35
2511,19
2512,175
2513,81
2514,180
2515,19
2516,144
2517,13
2518,99
2519,288
2520,7
2521,123
2522,103
2523,62
2524,57
2525,30
2526,88
2527,67
2528,100
2529,50
2530,161
2531,8
2532,42
2533,266
2534,81
2535,306
2536,12
2537,57
2538,116
2539,39
2540,33
2541,17
2542,8
2543,120
2544,25
2545,80
2546,2
2547,26
2548,39
2549,133
2550,91
2551,145
2552,67
2553,141
2554,5
2555,77
2556,42
2557,23
2558,258
2559,36
2560,61
2561,135
2562,7
2563,129
2564,25
2565,115
2566,2
2567,4
2568,4
2569,32
2570,33
2571,98
2572,11
2573,127
2574,8
2575,63
2576,72
2577,23
2578,69
2579,94
2580,56
2581,49
2582,294
2583,291
2584,127
2585,14
2586,80
2587,1
2588,65
2589,185
2590,33
2591,62
2592,4
2593,239
2594,39
2595,5
2596,13
2597,18
2598,6
2599,78
2600,32
2601,22
2602,10
2603,68
2604,38
2605,77
2606,13
2607,69
2608,284
2609,111
2610,132
2611,35
2612,86
2613,55
2614,22
2615,69
2616,62
2617,100
2618,35
2619,15
2620,140
2621,22
2622,77
2623,19
2624,18
2625,47
2626,120
2627,158
2628,94
2629,297
2630,69
2631,7
2632,26
2633,18
2634,23
2635,120
2636,181
2637,157
2638,258
2639,12
2640,4
2641,39
2642,102
2643,49
2644,228
2645,18
2646,61
2647,120
2648,5
2649,133
2650,66
2651,132
2652,42
2653,135
2654,33
2655,11
2656,132
2657,171
2658,18
2659,86
2660,274
2661,18
2662,66
2663,105
2664,100
2665,132
2666,135
2667,105
2668,107
2669,42
2670,3
2671,88
2672,13
2673,33
2674,86
2675,65
2676,7
2677,25
2678,225
2679,163
2680,68
2681,97
2682,18
2683,86
2684,25
2685,8
2686,258
2687,80
2688,70
2689,162
2690,145
2691,288
2692,24
2693,51
2694,115
2695,160
2696,28
2697,81
2698,62
2699,129
2700,47
2701,59
2702,152
2703,267
2704,180
2705,13
2706,42
2707,85
2708,1
2709,23
2710,84
2711,2
2712,288
2713,12
2714,175
2715,61
2716,63
2717,127
2718,33
2719,65
2720,15
2721,212
2722,64
2723,168
2724,26
2725,127
2726,185
2727,84
2728,120
2729,130
2730,18
2731,184
2732,23
2733,10
2734,152
2735,6
2736,100
2737,62
2738,77
2739,62
2740,10
2741,25
2742,30
2743,39
2744,5
2745,81
2746,8
2747,7
2748,74
2749,19
2750,125
2751,8
2752,12
2753,65
2754,322
2755,18
2756,18
2757,62
2758,73
2759,2
2760,120
2761,259
2762,13
2763,104
2764,31
2765,77
2766,100
2767,56
2768,69
2769,81
2770,160
2771,100
2772,185
2773,137
2774,13
2775,288
2776,6
2777,8
2778,23
2779,125
2780,241
2781,127
2782,36
2783,17
2784,30
2785,32
2786,33
2787,226
2788,33
2789,2
2790,5
2791,107
2792,42
2793,18
2794,8
2795,284
2796,99
2797,23
2798,13
2799,117
2800,15
2801,212
2802,7
2803,145
2804,224
2805,68
2806,69
2807,323
2808,43
2809,59
2810,62
2811,18
2812,4
2813,30
2814,5
2815,12
2816,59
2817,8
2818,30
2819,57
2820,18
2821,152
2822,117
2823,81
2824,99
2825,6
2826,18
2827,33
2828,317
2829,47
2830,18
2831,10
2832,125
2833,47
2834,38
2835,3
2836,19
2837,17
2838,11
2839,42
2840,7
2841,8
2842,72
2843,127
2844,129
2845,74
2846,127
2847,23
2848,193
2849,13
2850,69
2851,3
2852,236
2853,10
2854,231
2855,13
2856,39
2857,167
2858,8
2859,47
2860,25
2861,25
2862,175
2863,25
2864,42
2865,239
2866,62
2867,34
2868,7
2869,61
2870,145
2871,23
2872,36
2873,49
2874,4
2875,64
2876,234
2877,233
2878,50
2879,7
2880,62
2881,25
2882,30
2883,85
2884,69
2885,18
2886,120
2887,43
2888,87
2889,175
2890,30
2891,94
2892,67
2893,158
2894,8
2895,294
2896,186
2897,42
2898,189
2899,30
2900,8
2901,127
2902,282
2903,156
2904,81
2905,114
2906,13
2907,213
2908,7
2909,62
2910,185
2911,18
2912,150
2913,45
2914,17
2915,61
2916,99
2917,75
2918,28
2919,18
2920,189
2921,74
2922,25
2923,4
2924,96
2925,156
2926,41
2927,167
2928,7
2929,145
2930,30
2931,5
2932,10
2933,81
2934,80
2935,65
2936,120
2937,28
2938,25
2939,145
2940,130
2941,269
2942,240
2943,30
2944,168
2945,35
2946,3
2947,295
2948,7
2949,22
2950,101
2951,23
2952,129
2953,13
2954,72
2955,23
2956,135
2957,167
2958,19
2959,7
2960,51
2961,8
2962,74
2963,146
2964,62
2965,36
2966,8
2967,35
2968,181
2969,20
2970,132
2971,35
2972,130
2973,47
2974,6
2975,13
2976,15
2977,145
2978,11
2979,10
2980,47
2981,23
2982,5
2983,120
2984,100
2985,158
2986,35
2987,87
2988,269
2989,8
2990,90
2991,33
2992,72
2993,50
2994,49
2995,39
