index,A1-level_bin
582,6
583,8
584,5
585,4
586,5
587,3
588,4
589,3
590,3
591,2
592,5
593,2
594,3
595,4
596,1
597,6
598,3
599,2
600,7
601,8
602,5
603,3
604,3
605,1
606,1
607,1
608,7
609,2
610,1
611,6
612,2
613,3
614,2
615,3
616,3
617,8
618,4
619,3
620,2
621,1
622,7
623,1
624,3
625,3
626,2
627,4
628,3
629,3
630,6
631,2
632,3
633,2
634,1
635,5
636,4
637,5
638,5
639,2
640,3
641,6
642,6
643,6
644,3
645,1
646,0
647,5
648,4
649,6
650,6
651,2
652,8
653,1
654,4
655,0
656,3
657,1
658,3
659,1
660,5
661,6
662,7
663,1
664,1
665,5
666,2
667,3
668,1
669,3
670,3
671,6
672,6
673,1
674,1
675,5
676,2
677,4
678,3
679,1
680,2
681,1
682,4
683,6
684,3
685,2
686,3
687,4
688,4
689,0
690,7
691,6
692,1
693,4
694,2
695,3
696,3
697,6
698,3
699,4
700,5
701,1
702,2
703,7
704,1
705,0
706,7
707,3
708,2
709,6
710,1
711,3
712,7
713,3
714,7
715,1
716,4
717,4
718,2
719,2
720,1
721,4
722,1
723,7
724,3
725,3
726,6
727,3
728,4
729,2
730,7
731,3
732,3
733,6
734,2
735,3
736,2
737,1
738,4
739,6
740,2
741,1
742,5
743,6
744,2
745,1
746,7
747,2
748,6
749,2
750,4
751,3
752,0
753,6
754,6
755,1
756,4
757,3
758,2
759,3
760,6
761,1
762,1
763,3
764,4
765,4
766,3
767,3
768,6
769,3
770,6
771,1
772,6
773,2
774,2
775,8
776,4
777,8
778,3
779,6
780,3
781,2
782,3
783,3
784,6
785,2
786,6
787,2
788,4
789,3
790,2
791,4
792,3
793,3
794,4
795,2
796,3
797,2
798,6
799,7
800,4
801,2
802,5
803,6
804,4
805,2
806,3
807,3
808,3
809,5
810,6
811,0
812,1
813,0
814,1
815,3
816,1
817,5
818,1
819,1
820,3
821,5
822,7
823,7
824,6
825,4
826,3
827,1
828,3
829,3
830,2
831,6
832,1
833,3
834,2
835,6
836,2
837,8
838,2
839,1
840,6
841,2
842,3
843,3
844,4
845,4
846,6
847,1
848,7
849,3
850,7
851,5
852,3
853,4
854,2
855,6
856,4
857,2
858,2
859,1
860,3
861,2
862,5
863,4
864,3
865,7
866,5
867,5
868,5
869,7
870,6
871,3
872,3
873,3
874,3
875,3
876,3
877,3
878,7
879,3
880,2
881,6
882,2
883,5
884,2
885,2
886,4
887,6
888,2
889,7
890,4
891,6
892,4
893,6
894,7
895,3
896,3
897,1
898,4
899,2
900,7
901,7
902,5
903,6
904,1
905,2
906,2
907,3
908,2
909,3
910,2
911,1
912,1
913,2
914,6
915,8
916,7
917,6
918,3
919,1
920,3
921,7
922,8
923,3
924,2
925,4
926,3
927,5
928,2
929,3
930,3
931,1
932,4
933,3
934,1
935,1
936,3
937,7
938,1
939,3
940,1
941,3
942,4
943,8
944,7
945,3
946,2
947,1
948,0
949,3
950,6
951,2
952,1
953,3
954,4
955,2
956,2
957,6
958,7
959,3
960,1
961,5
962,6
963,8
964,3
965,1
966,6
967,1
968,2
969,8
970,1
971,3
972,3
973,6
974,5
975,4
976,1
977,2
978,3
979,4
980,1
981,2
982,2
983,6
984,2
985,3
986,2
987,3
988,5
989,3
990,4
991,1
992,6
993,0
994,6
995,1
996,1
997,5
998,2
999,4
1000,3
1001,3
1002,3
1003,1
1004,2
1005,1
1006,7
1007,3
1008,6
1009,3
1010,0
1011,3
1012,5
1013,2
1014,1
1015,6
1016,7
1017,7
1018,6
1019,5
1020,1
1021,2
1022,2
1023,3
1024,0
1025,3
1026,2
1027,2
1028,1
1029,1
1030,2
1031,2
1032,2
1033,3
1034,3
1035,6
1036,5
1037,3
1038,5
1039,3
1040,5
1041,4
1042,2
1043,4
1044,3
1045,2
1046,3
1047,3
1048,5
1049,1
1050,4
1051,4
1052,3
1053,6
1054,3
1055,6
1056,5
1057,1
1058,2
1059,1
1060,2
1061,3
1062,1
1063,2
1064,4
1065,4
1066,4
1067,7
1068,1
1069,2
1070,2
1071,3
1072,3
1073,6
1074,8
1075,0
1076,2
1077,5
1078,1
1079,3
1080,7
1081,4
1082,2
1083,5
1084,4
1085,2
1086,3
1087,2
1088,3
1089,4
1090,3
1091,1
1092,3
1093,1
1094,1
1095,1
1096,4
1097,1
1098,0
1099,3
1100,1
1101,2
1102,0
1103,1
1104,1
1105,4
1106,3
1107,1
1108,3
1109,6
1110,7
1111,3
1112,1
1113,2
1114,2
1115,1
1116,2
1117,2
1118,4
1119,1
1120,5
1121,2
1122,6
1123,7
1124,6
1125,1
1126,3
1127,3
1128,4
1129,3
1130,4
1131,3
1132,1
1133,2
1134,3
1135,3
1136,2
1137,0
1138,4
1139,3
1140,3
1141,1
1142,5
1143,2
1144,2
1145,4
1146,4
1147,6
1148,4
1149,4
1150,1
1151,1
1152,2
1153,1
1154,6
1155,7
1156,3
1157,6
1158,3
1159,3
1160,2
1161,6
1162,4
1163,4
1164,6
1165,2
1166,1
1167,3
1168,1
1169,6
1170,1
1171,4
1172,6
1173,2
1174,2
1175,1
1176,1
1177,2
1178,1
1179,3
1180,2
1181,3
1182,3
1183,5
1184,1
1185,1
1186,5
1187,2
1188,4
1189,2
1190,6
1191,2
1192,3
1193,4
1194,2
1195,2
1196,3
1197,2
1198,0
1199,2
1200,6
1201,8
1202,3
1203,3
1204,2
1205,5
1206,6
1207,3
1208,1
1209,6
1210,6
1211,3
1212,3
1213,1
1214,1
1215,6
1216,1
1217,3
1218,3
1219,6
1220,2
1221,3
1222,3
1223,1
1224,6
1225,4
1226,3
1227,3
1228,6
1229,3
1230,4
1231,6
1232,3
1233,2
1234,2
1235,1
1236,3
1237,6
1238,3
1239,7
1240,6
1241,1
1242,6
1243,3
1244,2
1245,2
1246,6
1247,6
1248,4
1249,3
1250,3
1251,3
1252,4
1253,5
1254,2
1255,3
1256,3
1257,5
1258,2
1259,3
1260,2
1261,3
1262,1
1263,2
1264,7
1265,2
1266,3
1267,1
1268,2
1269,5
1270,1
1271,2
1272,5
1273,2
1274,3
1275,3
1276,3
1277,7
1278,3
1279,3
1280,4
1281,1
1282,3
1283,4
1284,6
1285,3
1286,1
1287,1
1288,3
1289,4
1290,1
1291,2
1292,4
1293,1
1294,6
1295,3
1296,3
1297,6
1298,6
1299,1
1300,2
1301,1
1302,2
1303,2
1304,1
1305,6
1306,1
1307,3
1308,3
1309,1
1310,4
1311,5
1312,3
1313,7
1314,2
1315,2
1316,4
1317,2
1318,2
1319,6
1320,2
1321,3
1322,6
1323,4
1324,6
1325,4
1326,5
1327,3
1328,4
1329,4
1330,5
1331,2
1332,3
1333,2
1334,4
1335,3
1336,0
1337,1
1338,2
1339,3
1340,7
1341,4
1342,3
1343,3
1344,2
1345,2
1346,3
1347,7
1348,2
1349,2
1350,2
1351,2
1352,2
1353,1
1354,1
1355,6
1356,1
1357,5
1358,6
1359,5
1360,4
1361,4
1362,3
1363,3
1364,5
1365,1
1366,3
1367,2
1368,3
1369,8
1370,3
1371,3
1372,4
1373,1
1374,6
1375,2
1376,7
1377,6
1378,4
1379,4
1380,2
1381,2
1382,2
1383,4
1384,7
1385,4
1386,5
1387,3
1388,4
1389,1
1390,1
1391,5
1392,3
1393,2
1394,1
1395,6
1396,6
1397,6
1398,2
1399,2
1400,6
1401,7
1402,2
1403,2
1404,3
1405,2
1406,2
1407,0
1408,3
1409,1
1410,2
1411,3
1412,6
1413,6
1414,1
1415,3
1416,3
1417,5
1418,4
1419,3
1420,3
1421,1
1422,3
1423,6
1424,6
1425,4
1426,3
1427,2
1428,3
1429,1
1430,3
1431,5
1432,1
1433,0
1434,3
1435,2
1436,1
1437,2
1438,7
1439,4
1440,3
1441,5
1442,1
1443,2
1444,3
1445,5
1446,3
1447,3
1448,6
1449,6
1450,2
1451,4
1452,5
1453,3
1454,1
1455,6
1456,5
1457,3
1458,3
1459,3
1460,3
1461,6
1462,2
1463,2
1464,5
1465,6
1466,3
1467,4
1468,0
1469,3
1470,3
1471,2
1472,3
1473,2
1474,3
1475,5
1476,6
1477,3
1478,1
1479,0
1480,3
1481,4
1482,3
1483,3
1484,3
1485,1
1486,6
1487,7
1488,2
1489,1
1490,6
1491,3
1492,4
1493,0
1494,2
1495,6
1496,2
1497,3
1498,4
1499,3
1500,6
1501,6
1502,3
1503,3
1504,2
1505,3
1506,3
1507,1
1508,2
1509,2
1510,2
1511,0
1512,5
1513,1
1514,1
1515,6
1516,2
1517,3
1518,0
1519,3
1520,6
1521,2
1522,4
1523,1
1524,2
1525,6
1526,4
1527,2
1528,6
1529,0
1530,1
1531,0
1532,6
1533,3
1534,4
1535,3
1536,2
1537,5
1538,3
1539,7
1540,8
1541,2
1542,3
1543,1
1544,1
1545,6
1546,3
1547,7
1548,1
1549,3
1550,1
1551,4
1552,5
1553,3
1554,1
1555,3
1556,3
1557,2
1558,4
1559,3
1560,2
1561,2
1562,6
1563,1
1564,3
1565,4
1566,6
1567,6
1568,2
1569,2
1570,3
1571,5
1572,4
1573,5
1574,4
1575,1
1576,2
1577,2
1578,6
1579,5
1580,1
1581,4
1582,2
1583,2
1584,5
1585,2
1586,2
1587,1
1588,3
1589,0
1590,3
1591,0
1592,6
1593,7
1594,2
1595,4
1596,3
1597,2
1598,3
1599,1
1600,6
1601,2
1602,6
1603,1
1604,2
1605,1
1606,7
1607,6
1608,2
1609,2
1610,1
1611,4
1612,3
1613,4
1614,7
1615,3
1616,0
1617,6
1618,2
1619,2
1620,6
1621,7
1622,7
1623,3
1624,6
1625,4
1626,5
1627,2
1628,6
1629,5
1630,1
1631,3
1632,3
1633,1
1634,7
1635,2
1636,6
1637,1
1638,6
1639,1
1640,0
1641,2
1642,3
1643,6
1644,5
1645,5
1646,2
1647,2
1648,4
1649,2
1650,3
1651,5
1652,1
1653,7
1654,2
1655,7
1656,6
1657,2
1658,3
1659,3
1660,6
1661,0
1662,1
1663,6
1664,3
1665,2
1666,1
1667,2
1668,1
1669,2
1670,1
1671,6
1672,3
1673,3
1674,5
1675,6
1676,2
1677,3
1678,4
1679,1
1680,1
1681,2
1682,8
1683,3
1684,1
1685,8
1686,7
1687,6
1688,8
1689,3
1690,1
1691,6
1692,6
1693,3
1694,3
1695,6
1696,2
1697,3
1698,3
1699,7
1700,3
1701,2
1702,7
1703,5
1704,6
1705,3
1706,3
1707,8
1708,6
1709,6
1710,5
1711,0
1712,2
1713,4
1714,0
1715,3
1716,5
1717,3
1718,1
1719,2
1720,3
1721,3
1722,0
1723,7
1724,3
1725,2
1726,7
1727,3
1728,1
1729,8
1730,4
1731,2
1732,1
1733,3
1734,6
1735,2
1736,3
1737,6
1738,2
1739,2
1740,6
1741,3
1742,6
1743,3
1744,6
1745,6
1746,2
1747,5
1748,8
1749,3
1750,2
1751,6
1752,6
1753,7
1754,6
1755,1
1756,5
1757,2
1758,1
1759,6
1760,0
1761,5
1762,3
1763,4
1764,4
1765,3
1766,3
1767,2
1768,7
1769,4
1770,5
1771,1
1772,4
1773,6
1774,1
1775,6
1776,1
1777,5
1778,4
1779,4
1780,6
1781,5
1782,3
1783,3
1784,4
1785,6
1786,1
1787,2
1788,3
1789,3
1790,1
1791,5
1792,5
1793,4
1794,7
1795,1
1796,4
1797,4
1798,6
1799,7
1800,6
1801,2
1802,4
1803,3
1804,5
1805,6
1806,2
1807,3
1808,6
1809,3
1810,3
1811,0
1812,4
1813,6
1814,3
1815,2
1816,5
1817,3
1818,4
1819,2
1820,3
1821,1
1822,6
1823,3
1824,6
1825,2
1826,1
1827,5
1828,3
1829,1
1830,2
1831,4
1832,2
1833,2
1834,1
1835,1
1836,7
1837,6
1838,2
1839,2
1840,5
1841,1
1842,3
1843,1
1844,3
1845,7
1846,3
1847,2
1848,2
1849,1
1850,4
1851,5
1852,6
1853,3
1854,2
1855,3
1856,5
1857,6
1858,6
1859,0
1860,7
1861,2
1862,8
1863,2
1864,4
1865,5
1866,3
1867,2
1868,8
1869,3
1870,2
1871,6
1872,4
1873,3
1874,1
1875,5
1876,3
1877,6
1878,6
1879,2
1880,3
1881,5
1882,2
1883,5
1884,6
1885,3
1886,3
1887,7
1888,6
1889,2
1890,3
1891,5
1892,6
1893,6
1894,6
1895,8
1896,2
1897,6
1898,3
1899,4
1900,2
1901,6
1902,4
1903,2
1904,1
1905,1
1906,3
1907,6
1908,3
1909,1
1910,3
1911,5
1912,4
1913,5
1914,3
1915,2
1916,6
1917,7
1918,8
1919,3
1920,2
1921,6
1922,6
1923,1
1924,6
1925,1
1926,5
1927,4
1928,6
1929,6
1930,2
1931,5
1932,2
1933,5
1934,2
1935,2
1936,3
1937,1
1938,2
1939,6
1940,3
1941,2
1942,5
1943,2
1944,2
1945,2
1946,2
1947,3
1948,2
1949,5
1950,3
1951,3
1952,1
1953,8
1954,7
1955,1
1956,5
1957,5
1958,3
1959,2
1960,1
1961,1
1962,2
1963,3
1964,4
1965,4
1966,2
1967,2
1968,1
1969,6
1970,1
1971,2
1972,1
1973,1
1974,2
1975,3
1976,2
1977,3
1978,3
1979,5
1980,6
1981,3
1982,3
1983,3
1984,8
1985,1
1986,2
1987,2
1988,5
1989,6
1990,3
1991,2
1992,3
1993,7
1994,1
1995,2
1996,3
1997,2
1998,1
1999,6
2000,1
2001,4
2002,3
2003,6
2004,1
2005,3
2006,3
2007,6
2008,3
2009,4
2010,0
2011,7
2012,1
2013,3
2014,6
2015,3
2016,3
2017,1
2018,8
2019,6
2020,1
2021,2
2022,1
2023,1
2024,2
2025,3
2026,5
2027,3
2028,3
2029,1
2030,2
2031,2
2032,1
2033,6
2034,8
2035,2
2036,1
2037,6
2038,3
2039,5
2040,7
2041,3
2042,7
2043,3
2044,2
2045,5
2046,3
2047,7
2048,3
2049,3
2050,1
2051,1
2052,3
2053,2
2054,3
2055,3
2056,4
2057,3
2058,2
2059,1
2060,1
2061,1
2062,7
2063,2
2064,5
2065,3
2066,5
2067,2
2068,5
2069,5
2070,0
2071,3
2072,3
2073,5
2074,4
2075,3
2076,5
2077,6
2078,3
2079,1
2080,6
2081,2
2082,2
2083,1
2084,3
2085,3
2086,2
2087,2
2088,4
2089,5
2090,5
2091,4
2092,6
2093,6
2094,1
2095,4
2096,6
2097,1
2098,4
2099,3
2100,3
2101,6
2102,5
2103,3
2104,3
2105,4
2106,1
2107,2
2108,3
2109,5
2110,2
2111,3
2112,3
2113,5
2114,3
2115,8
2116,6
2117,3
2118,8
2119,1
2120,4
2121,1
2122,3
2123,1
2124,3
2125,2
2126,5
2127,2
2128,5
2129,6
2130,6
2131,2
2132,1
2133,3
2134,4
2135,2
2136,2
2137,6
2138,3
2139,0
2140,3
2141,3
2142,2
2143,4
2144,3
2145,5
2146,5
2147,3
2148,6
2149,5
2150,6
2151,5
2152,3
2153,7
2154,3
2155,6
2156,6
2157,6
2158,2
2159,2
2160,2
2161,3
2162,3
2163,7
2164,6
2165,6
2166,2
2167,2
2168,2
2169,3
2170,6
2171,2
2172,3
2173,1
2174,2
2175,2
2176,1
2177,8
2178,2
2179,7
2180,6
2181,0
2182,3
2183,3
2184,6
2185,3
2186,4
2187,3
2188,4
2189,2
2190,3
2191,7
2192,1
2193,3
2194,1
2195,4
2196,1
2197,3
2198,7
2199,3
2200,7
2201,1
2202,1
2203,3
2204,2
2205,3
2206,6
2207,3
2208,6
2209,3
2210,4
2211,2
2212,6
2213,1
2214,2
2215,2
2216,6
2217,5
2218,1
2219,6
2220,3
2221,2
2222,2
2223,3
2224,3
2225,6
2226,1
2227,3
2228,6
2229,4
2230,1
2231,1
2232,6
2233,1
2234,6
2235,5
2236,3
2237,1
2238,2
2239,4
2240,3
2241,2
2242,5
2243,4
2244,2
2245,2
2246,6
2247,2
2248,2
2249,4
2250,1
2251,6
2252,5
2253,2
2254,2
2255,2
2256,2
2257,4
2258,6
2259,6
2260,1
2261,1
2262,6
2263,2
2264,2
2265,6
2266,3
2267,6
2268,6
2269,3
2270,1
2271,3
2272,7
2273,6
2274,7
2275,2
2276,1
2277,3
2278,1
2279,3
2280,2
2281,6
2282,1
2283,4
2284,6
2285,2
2286,2
2287,3
2288,1
2289,3
2290,4
2291,5
2292,6
2293,3
2294,3
2295,7
2296,3
2297,4
2298,6
2299,6
2300,7
2301,6
2302,3
2303,3
2304,3
2305,3
2306,5
2307,5
2308,5
2309,1
2310,4
2311,5
2312,3
2313,2
2314,0
2315,2
2316,2
2317,6
2318,3
2319,3
2320,1
2321,2
2322,3
2323,3
2324,4
2325,3
2326,3
2327,2
2328,2
2329,2
2330,5
2331,1
2332,2
2333,1
2334,7
2335,3
2336,2
2337,4
2338,3
2339,3
2340,2
2341,2
2342,2
2343,4
2344,5
2345,6
2346,2
2347,2
2348,3
2349,3
2350,6
2351,6
2352,7
2353,3
2354,3
2355,7
2356,1
2357,1
2358,2
2359,3
2360,7
2361,3
2362,3
2363,3
2364,2
2365,3
2366,1
2367,7
2368,4
2369,7
2370,6
2371,6
2372,3
2373,5
2374,2
2375,7
2376,4
2377,5
2378,1
2379,1
2380,6
2381,2
2382,2
2383,2
2384,4
2385,1
2386,4
2387,3
2388,0
2389,3
2390,3
2391,1
2392,1
2393,2
2394,2
2395,3
2396,7
2397,3
2398,5
2399,6
2400,5
2401,3
2402,0
2403,1
2404,2
2405,2
2406,3
2407,6
2408,3
2409,3
2410,3
2411,3
2412,4
2413,2
2414,6
2415,3
2416,0
2417,6
2418,7
2419,3
2420,7
2421,1
2422,1
2423,2
2424,5
2425,6
2426,2
2427,1
2428,1
2429,3
2430,3
2431,2
2432,2
2433,2
2434,4
2435,4
2436,3
2437,2
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,2
2445,0
2446,1
2447,4
2448,6
2449,4
2450,0
2451,2
2452,7
2453,5
2454,6
2455,5
2456,3
2457,2
2458,1
2459,0
2460,6
2461,2
2462,5
2463,1
2464,4
2465,3
2466,4
2467,1
2468,4
2469,6
2470,1
2471,2
2472,3
2473,3
2474,1
2475,1
2476,2
2477,6
2478,3
2479,3
2480,3
2481,4
2482,2
2483,8
2484,4
2485,3
2486,3
2487,8
2488,2
2489,3
2490,3
2491,4
2492,5
2493,2
2494,5
2495,1
2496,3
2497,4
2498,6
2499,4
2500,2
2501,5
2502,6
2503,2
2504,1
2505,0
2506,1
2507,3
2508,6
2509,6
2510,3
2511,3
2512,4
2513,3
2514,4
2515,3
2516,2
2517,2
2518,5
2519,8
2520,6
2521,6
2522,0
2523,4
2524,6
2525,2
2526,1
2527,4
2528,2
2529,4
2530,1
2531,7
2532,6
2533,0
2534,3
2535,4
2536,1
2537,6
2538,1
2539,6
2540,3
2541,1
2542,7
2543,4
2544,6
2545,1
2546,2
2547,7
2548,6
2549,3
2550,3
2551,8
2552,4
2553,3
2554,3
2555,2
2556,6
2557,4
2558,8
2559,5
2560,3
2561,1
2562,6
2563,2
2564,6
2565,2
2566,2
2567,3
2568,3
2569,3
2570,3
2571,3
2572,7
2573,6
2574,7
2575,2
2576,3
2577,4
2578,4
2579,5
2580,2
2581,2
2582,6
2583,2
2584,6
2585,1
2586,1
2587,1
2588,4
2589,6
2590,3
2591,4
2592,3
2593,6
2594,6
2595,3
2596,2
2597,2
2598,3
2599,1
2600,3
2601,3
2602,5
2603,2
2604,6
2605,2
2606,2
2607,4
2608,5
2609,2
2610,6
2611,3
2612,2
2613,6
2614,3
2615,4
2616,4
2617,2
2618,3
2619,1
2620,3
2621,3
2622,2
2623,3
2624,2
2625,5
2626,4
2627,3
2628,5
2629,5
2630,4
2631,6
2632,7
2633,2
2634,4
2635,4
2636,1
2637,1
2638,8
2639,1
2640,3
2641,6
2642,3
2643,2
2644,2
2645,2
2646,3
2647,4
2648,3
2649,3
2650,1
2651,6
2652,6
2653,1
2654,3
2655,7
2656,6
2657,1
2658,2
2659,2
2660,6
2661,2
2662,1
2663,1
2664,2
2665,6
2666,2
2667,1
2668,1
2669,6
2670,3
2671,1
2672,2
2673,3
2674,2
2675,5
2676,6
2677,6
2678,4
2679,0
2680,2
2681,1
2682,2
2683,2
2684,6
2685,7
2686,8
2687,1
2688,1
2689,1
2690,8
2691,8
2692,6
2693,1
2694,2
2695,3
2696,1
2697,3
2698,4
2699,2
2700,5
2701,3
2702,1
2703,3
2704,4
2705,2
2706,6
2707,2
2708,1
2709,4
2710,1
2711,2
2712,8
2713,1
2714,5
2715,3
2716,2
2717,6
2718,3
2719,4
2720,1
2721,6
2722,3
2723,2
2724,7
2725,6
2726,6
2727,1
2728,4
2729,3
2730,2
2731,2
2732,4
2733,5
2734,1
2735,3
2736,2
2737,4
2738,2
2739,4
2740,5
2741,6
2742,1
2743,6
2744,3
2745,3
2746,7
2747,6
2748,0
2749,3
2750,2
2751,7
2752,1
2753,4
2754,3
2755,2
2756,2
2757,4
2758,1
2759,2
2760,4
2761,6
2762,2
2763,1
2764,3
2765,2
2766,2
2767,2
2768,4
2769,3
2770,3
2771,2
2772,6
2773,0
2774,2
2775,8
2776,3
2777,7
2778,4
2779,2
2780,3
2781,6
2782,5
2783,1
2784,2
2785,3
2786,3
2787,3
2788,3
2789,2
2790,3
2791,0
2792,6
2793,2
2794,7
2795,5
2796,5
2797,4
2798,2
2799,1
2800,1
2801,6
2802,6
2803,8
2804,3
2805,2
2806,4
2807,1
2808,6
2809,3
2810,4
2811,2
2812,3
2813,1
2814,3
2815,1
2816,3
2817,7
2818,1
2819,6
2820,2
2821,1
2822,1
2823,3
2824,5
2825,3
2826,2
2827,3
2828,5
2829,5
2830,2
2831,5
2832,2
2833,5
2834,6
2835,3
2836,3
2837,1
2838,7
2839,6
2840,6
2841,7
2842,3
2843,6
2844,2
2845,0
2846,6
2847,4
2848,4
2849,2
2850,4
2851,3
2852,4
2853,5
2854,5
2855,2
2856,6
2857,4
2858,7
2859,5
2860,6
2861,6
2862,5
2863,6
2864,6
2865,6
2866,4
2867,3
2868,6
2869,3
2870,8
2871,4
2872,5
2873,2
2874,3
2875,3
2876,1
2877,6
2878,3
2879,6
2880,4
2881,6
2882,1
2883,1
2884,4
2885,2
2886,4
2887,6
2888,1
2889,4
2890,1
2891,5
2892,4
2893,3
2894,7
2895,6
2896,1
2897,6
2898,3
2899,1
2900,7
2901,6
2902,0
2903,1
2904,3
2905,6
2906,2
2907,3
2908,6
2909,4
2910,6
2911,2
2912,0
2913,1
2914,1
2915,3
2916,5
2917,0
2918,1
2919,2
2920,3
2921,0
2922,6
2923,3
2924,3
2925,1
2926,6
2927,4
2928,6
2929,8
2930,1
2931,3
2932,5
2933,3
2934,1
2935,5
2936,4
2937,1
2938,6
2939,8
2940,3
2941,6
2942,3
2943,1
2944,2
2945,3
2946,3
2947,6
2948,6
2949,3
2950,3
2951,4
2952,2
2953,2
2954,3
2955,4
2956,1
2957,4
2958,3
2959,6
2960,1
2961,7
2962,0
2963,3
2964,4
2965,5
2966,7
2967,3
2968,1
2969,3
2970,6
2971,3
2972,3
2973,5
2974,3
2975,2
2976,1
2977,8
2978,7
2979,5
2980,5
2981,4
2982,3
2983,4
2984,2
2985,3
2986,3
2987,1
2988,6
2989,7
2990,3
2991,3
2992,3
2993,3
2994,2
2995,6
